GAMS 50.4.1  84b10359 Aug 28, 2025          WEX-WEI x86 64bit/MS Windows - 04/22/26 18:22:57 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   1  * ---------- Conjuntos ----------
INCLUDE    C:\Users\freal\Desktop\HubSpokeNetworkDesign\6node_spain\param_definition_cvx-blo.gms
   4  *$setglobal TXTDIR "/home/lcadarso/TFM/HubSpokeNetworkDesign/6node_spain/export_txt"
   5   
   6   
   7   
   8   
   9  Set i "nodos" /i1*i6/;
  10  Alias (i,j,o,d);
  11  * === Auxiliares (decláralos UNA sola vez en tu código) ===
  12  *
  13   
  14   
  15  Parameter demand(o,d)
  16   
  17  /
INCLUDE    C:\Users\freal\Desktop\HubSpokeNetworkDesign\6node_spain\export_txt\demand.txt
  19  i1.i1 0
  20  i1.i2 2815.61369863
  21  i1.i3 2995.35342466
  22  i1.i4 930.279452055
  23  i1.i5 466.857534247
  24  i1.i6 2687.60273973
  25  i2.i1 2765.83013699
  26  i2.i2 0
  27  i2.i3 3169.55068493
  28  i2.i4 1379.64657534
  29  i2.i5 803.934246575
  30  i2.i6 722.42739726
  31  i3.i1 3051.2
  32  i3.i2 3195.36164384
  33  i3.i3 0
  34  i3.i4 520.8
  35  i3.i5 683.578082192
  36  i3.i6 110.591780822
  37  i4.i1 978.882191781
  38  i4.i2 1394.03835616
  39  i4.i3 525.323287671
  40  i4.i4 0
  41  i4.i5 0.276712328767
  42  i4.i6 334.77260274
  43  i5.i1 480.049315068
  44  i5.i2 792.424657534
  45  i5.i3 673.832876712
  46  i5.i4 0.504109589041
  47  i5.i5 0
  48  i5.i6 77.8273972603
  49  i6.i1 2710.08493151
  50  i6.i2 715.81369863
  51  i6.i3 113.871232877
  52  i6.i4 332.328767123
  53  i6.i5 77.802739726
  54  i6.i6 0
  55  /;
  56   
  57  *demand(o,d)=1e-2*demand(o,d);
  58   
  59  Parameter alt_utility(o,d)
  60   
  61  /
