GAMS 50.4.1  84b10359 Aug 28, 2025          WEX-WEI x86 64bit/MS Windows - 02/16/26 16:20:44 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   1  * ---------- Conjuntos ----------
INCLUDE    C:\Users\freal\Desktop\HubSpokeNetworkDesign\6node_spain\param_definition.gms
   3   
   4   
   6   
   7   
   8  Sets
   9      i   / i1*i6 /
  10  ;
  11  Alias (i,j,o,d,ii,jj);
  12   
  13  * Breakpoints para PWL (K puntos => K-1 segmentos)
  14  Set seg / seg1*seg40 /;
  15  * segmentos entre breakpoints (K=20 => 19 segmentos)
  16   
  17   
  18  Parameter b(seg,o,d)
  19  /
INCLUDE    C:\Users\freal\Desktop\HubSpokeNetworkDesign\6node_spain\export_txt\b.txt
  21  seg1.i1.i1 -30
  22  seg1.i1.i2 -30
  23  seg1.i1.i3 -30
  24  seg1.i1.i4 -30
  25  seg1.i1.i5 -30
  26  seg1.i1.i6 -30
  27  seg1.i2.i1 -30
  28  seg1.i2.i2 -30
  29  seg1.i2.i3 -30
  30  seg1.i2.i4 -30
  31  seg1.i2.i5 -30
  32  seg1.i2.i6 -30
  33  seg1.i3.i1 -30
  34  seg1.i3.i2 -30
  35  seg1.i3.i3 -30
  36  seg1.i3.i4 -30
  37  seg1.i3.i5 -30
  38  seg1.i3.i6 -30
  39  seg1.i4.i1 -30
  40  seg1.i4.i2 -30
  41  seg1.i4.i3 -30
  42  seg1.i4.i4 -30
  43  seg1.i4.i5 -30
  44  seg1.i4.i6 -30
  45  seg1.i5.i1 -30
  46  seg1.i5.i2 -30
  47  seg1.i5.i3 -30
  48  seg1.i5.i4 -30
  49  seg1.i5.i5 -30
  50  seg1.i5.i6 -30
  51  seg1.i6.i1 -30
  52  seg1.i6.i2 -30
  53  seg1.i6.i3 -30
  54  seg1.i6.i4 -30
  55  seg1.i6.i5 -30
  56  seg1.i6.i6 -30
  57  seg2.i1.i1 -3.68386691229
  58  seg2.i1.i2 -7.30987210744
  59  seg2.i1.i3 -7.34821873872
  60  seg2.i1.i4 -6.43513520184
  61  seg2.i1.i5 -6.77872831658
  62  seg2.i1.i6 -9.9563043233
  63  seg2.i2.i1 -7.30987210744
  64  seg2.i2.i2 -3.68386691229
  65  seg2.i2.i3 -5.93645241886
  66  seg2.i2.i4 -7.7129588199
  67  seg2.i2.i5 -6.69342892942
  68  seg2.i2.i6 -13.5950577192
  69  seg2.i3.i1 -7.34821873872
  70  seg2.i3.i2 -5.93645241886
  71  seg2.i3.i3 -3.68386691229
  72  seg2.i3.i4 -7.68050746668
  73  seg2.i3.i5 -6.75364505905
  74  seg2.i3.i6 -14.0095297938
  75  seg2.i4.i1 -6.43513520184
  76  seg2.i4.i2 -7.7129588199
  77  seg2.i4.i3 -7.68050746668
  78  seg2.i4.i4 -3.68386691229
  79  seg2.i4.i5 -6.75519262445
  80  seg2.i4.i6 -10.4095584359
  81  seg2.i5.i1 -6.77872831658
  82  seg2.i5.i2 -6.69342892942
  83  seg2.i5.i3 -6.75364505905
  84  seg2.i5.i4 -6.75519262445
  85  seg2.i5.i5 -3.68386691229
  86  seg2.i5.i6 -12.3902583417
  87  seg2.i6.i1 -9.9563043233
  88  seg2.i6.i2 -13.5950577192
  89  seg2.i6.i3 -14.0095297938
  90  seg2.i6.i4 -10.4095584359
  91  seg2.i6.i5 -12.3902583417
  92  seg2.i6.i6 -3.68386691229
  93  seg3.i1.i1 -1.83108882489
  94  seg3.i1.i2 -5.45709402005
  95  seg3.i1.i3 -5.49544065132
  96  seg3.i1.i4 -4.58235711444
  97  seg3.i1.i5 -4.92595022918
  98  seg3.i1.i6 -8.1035262359
  99  seg3.i2.i1 -5.45709402005
 100  seg3.i2.i2 -1.83108882489
 101  seg3.i2.i3 -4.08367433146
 102  seg3.i2.i4 -5.86018073251
 103  seg3.i2.i5 -4.84065084203
 104  seg3.i2.i6 -11.7422796318
 105  seg3.i3.i1 -5.49544065132
 106  seg3.i3.i2 -4.08367433146
 107  seg3.i3.i3 -1.83108882489
 108  seg3.i3.i4 -5.82772937928
 109  seg3.i3.i5 -4.90086697165
 110  seg3.i3.i6 -12.1567517064
 111  seg3.i4.i1 -4.58235711444
 112  seg3.i4.i2 -5.86018073251
 113  seg3.i4.i3 -5.82772937928
 114  seg3.i4.i4 -1.83108882489
 115  seg3.i4.i5 -4.90241453706
 116  seg3.i4.i6 -8.55678034849
 117  seg3.i5.i1 -4.92595022918
 118  seg3.i5.i2 -4.84065084203
 119  seg3.i5.i3 -4.90086697165
 120  seg3.i5.i4 -4.90241453706
 121  seg3.i5.i5 -1.83108882489
 122  seg3.i5.i6 -10.5374802543
 123  seg3.i6.i1 -8.1035262359
 124  seg3.i6.i2 -11.7422796318
 125  seg3.i6.i3 -12.1567517064
 126  seg3.i6.i4 -8.55678034849
 127  seg3.i6.i5 -10.5374802543
 128  seg3.i6.i6 -1.83108882489
 129  seg4.i1.i1 -1.19462045133
 130  seg4.i1.i2 -4.82062564648
 131  seg4.i1.i3 -4.85897227776
 132  seg4.i1.i4 -3.94588874088
 133  seg4.i1.i5 -4.28948185562
 134  seg4.i1.i6 -7.46705786234
 135  seg4.i2.i1 -4.82062564648
 136  seg4.i2.i2 -1.19462045133
 137  seg4.i2.i3 -3.4472059579
 138  seg4.i2.i4 -5.22371235894
 139  seg4.i2.i5 -4.20418246846
 140  seg4.i2.i6 -11.1058112582
 141  seg4.i3.i1 -4.85897227776
 142  seg4.i3.i2 -3.4472059579
 143  seg4.i3.i3 -1.19462045133
 144  seg4.i3.i4 -5.19126100572
 145  seg4.i3.i5 -4.26439859809
 146  seg4.i3.i6 -11.5202833328
 147  seg4.i4.i1 -3.94588874088
 148  seg4.i4.i2 -5.22371235894
 149  seg4.i4.i3 -5.19126100572
 150  seg4.i4.i4 -1.19462045133
 151  seg4.i4.i5 -4.26594616349
 152  seg4.i4.i6 -7.92031197493
 153  seg4.i5.i1 -4.28948185562
 154  seg4.i5.i2 -4.20418246846
 155  seg4.i5.i3 -4.26439859809
 156  seg4.i5.i4 -4.26594616349
 157  seg4.i5.i5 -1.19462045133
 158  seg4.i5.i6 -9.90101188079
 159  seg4.i6.i1 -7.46705786234
 160  seg4.i6.i2 -11.1058112582
 161  seg4.i6.i3 -11.5202833328
 162  seg4.i6.i4 -7.92031197493
 163  seg4.i6.i5 -9.90101188079
 164  seg4.i6.i6 -1.19462045133
 165  seg5.i1.i1 -0.790756211951
 166  seg5.i1.i2 -4.4167614071
 167  seg5.i1.i3 -4.45510803838
 168  seg5.i1.i4 -3.5420245015
 169  seg5.i1.i5 -3.88561761624
 170  seg5.i1.i6 -7.06319362296
 171  seg5.i2.i1 -4.4167614071
 172  seg5.i2.i2 -0.790756211951
 173  seg5.i2.i3 -3.04334171852
 174  seg5.i2.i4 -4.81984811956
 175  seg5.i2.i5 -3.80031822909
 176  seg5.i2.i6 -10.7019470188
 177  seg5.i3.i1 -4.45510803838
 178  seg5.i3.i2 -3.04334171852
 179  seg5.i3.i3 -0.790756211951
 180  seg5.i3.i4 -4.78739676634
 181  seg5.i3.i5 -3.86053435871
 182  seg5.i3.i6 -11.1164190934
 183  seg5.i4.i1 -3.5420245015
 184  seg5.i4.i2 -4.81984811956
 185  seg5.i4.i3 -4.78739676634
 186  seg5.i4.i4 -0.790756211951
 187  seg5.i4.i5 -3.86208192411
 188  seg5.i4.i6 -7.51644773555
 189  seg5.i5.i1 -3.88561761624
 190  seg5.i5.i2 -3.80031822909
 191  seg5.i5.i3 -3.86053435871
 192  seg5.i5.i4 -3.86208192411
 193  seg5.i5.i5 -0.790756211951
 194  seg5.i5.i6 -9.49714764141
 195  seg5.i6.i1 -7.06319362296
 196  seg5.i6.i2 -10.7019470188
 197  seg5.i6.i3 -11.1164190934
 198  seg5.i6.i4 -7.51644773555
 199  seg5.i6.i5 -9.49714764141
 200  seg5.i6.i6 -0.790756211951
 201  seg6.i1.i1 -0.489392752682
 202  seg6.i1.i2 -4.11539794783
 203  seg6.i1.i3 -4.15374457911
 204  seg6.i1.i4 -3.24066104223
 205  seg6.i1.i5 -3.58425415697
 206  seg6.i1.i6 -6.76183016369
 207  seg6.i2.i1 -4.11539794783
 208  seg6.i2.i2 -0.489392752682
 209  seg6.i2.i3 -2.74197825925
 210  seg6.i2.i4 -4.51848466029
 211  seg6.i2.i5 -3.49895476982
 212  seg6.i2.i6 -10.4005835595
 213  seg6.i3.i1 -4.15374457911
 214  seg6.i3.i2 -2.74197825925
 215  seg6.i3.i3 -0.489392752682
 216  seg6.i3.i4 -4.48603330707
 217  seg6.i3.i5 -3.55917089944
 218  seg6.i3.i6 -10.8150556342
 219  seg6.i4.i1 -3.24066104223
 220  seg6.i4.i2 -4.51848466029
 221  seg6.i4.i3 -4.48603330707
 222  seg6.i4.i4 -0.489392752682
 223  seg6.i4.i5 -3.56071846484
 224  seg6.i4.i6 -7.21508427628
 225  seg6.i5.i1 -3.58425415697
 226  seg6.i5.i2 -3.49895476982
 227  seg6.i5.i3 -3.55917089944
 228  seg6.i5.i4 -3.56071846484
 229  seg6.i5.i5 -0.489392752682
 230  seg6.i5.i6 -9.19578418214
 231  seg6.i6.i1 -6.76183016369
 232  seg6.i6.i2 -10.4005835595
 233  seg6.i6.i3 -10.8150556342
 234  seg6.i6.i4 -7.21508427628
 235  seg6.i6.i5 -9.19578418214
 236  seg6.i6.i6 -0.489392752682
 237  seg7.i1.i1 -0.245765120708
 238  seg7.i1.i2 -3.87177031586
 239  seg7.i1.i3 -3.91011694714
 240  seg7.i1.i4 -2.99703341025
 241  seg7.i1.i5 -3.34062652499
 242  seg7.i1.i6 -6.51820253172
 243  seg7.i2.i1 -3.87177031586
 244  seg7.i2.i2 -0.245765120708
 245  seg7.i2.i3 -2.49835062727
 246  seg7.i2.i4 -4.27485702832
 247  seg7.i2.i5 -3.25532713784
 248  seg7.i2.i6 -10.1569559276
 249  seg7.i3.i1 -3.91011694714
 250  seg7.i3.i2 -2.49835062727
 251  seg7.i3.i3 -0.245765120708
 252  seg7.i3.i4 -4.2424056751
 253  seg7.i3.i5 -3.31554326747
 254  seg7.i3.i6 -10.5714280022
 255  seg7.i4.i1 -2.99703341025
 256  seg7.i4.i2 -4.27485702832
 257  seg7.i4.i3 -4.2424056751
 258  seg7.i4.i4 -0.245765120708
 259  seg7.i4.i5 -3.31709083287
 260  seg7.i4.i6 -6.97145664431
 261  seg7.i5.i1 -3.34062652499
 262  seg7.i5.i2 -3.25532713784
 263  seg7.i5.i3 -3.31554326747
 264  seg7.i5.i4 -3.31709083287
 265  seg7.i5.i5 -0.245765120708
 266  seg7.i5.i6 -8.95215655016
