origin,destination,demand_pax_week,yield_cents_per_km,yield_eur_per_km,yield_source,distance_km,price_eur,travel_time_min,direct_utility,alternative_utility,utility_gap_direct_minus_alt,direct_share_bound
AGP,AMS,424.23957142857137,10.307777777777778,0.10307777777777778,via_mad,1883.6572076534749,194.1631990600143,191.27429057401062,-5.781562344510373,-7.0089051012725125,1.2273427567621393,0.2989927749055457
AGP,BCN,912.1758571428572,14.420555555555556,0.14420555555555556,via_mad,765.9683094439475,110.45688560131414,107.44762320829606,-3.268567632144153,-4.190146012417156,0.9215783802730027,0.23905577666286562
AGP,BIO,219.67557142857143,19.17888888888889,0.1917888888888889,via_mad,749.0717635747908,143.6636412340496,106.1803822681093,-3.7476603525323835,-4.685435269589311,0.9377749170569274,0.24201449813471215
AGP,BRU,257.68557142857145,11.458333333333332,0.11458333333333331,via_mad,1735.4787809078318,198.85694364568903,180.1609085680874,-5.685267783206646,-6.620893339245784,0.9356255560391382,0.2416204305318168
AGP,DUS,268.92528571428574,10.327777777777778,0.10327777777777777,via_mad,1853.4609014227603,191.42132309693952,189.00956760670704,-5.706463360554698,-7.471179827277924,1.7647164667232254,0.42196182265573645
AGP,FCO,153.9041428571429,10.366666666666667,0.10366666666666667,via_mad,1546.8499981834398,160.3567831450166,166.013749863758,-4.895557995131618,-6.376081340886726,1.480523345755108,0.3545912324788135
AGP,FRA,260.63971428571426,10.473333333333333,0.10473333333333333,via_mad,1817.1668998590326,190.31794664523602,186.28751748942744,-5.6490819620199515,-7.09486707707571,1.4457851150557586,0.34668191710580165
AGP,LHR,193.90785714285713,12.485555555555555,0.12485555555555555,via_mad,1676.6129590529367,209.33444245419832,175.74597192897025,-5.7762062157475285,-6.072801398417509,0.2965951826699804,0.14395202213840497
AGP,MAD,454.5361428571428,13.585555555555555,0.13585555555555553,directo,429.9765529730858,58.41470348002132,82.24824147298143,-2.109944174295041,-3.2474903565033406,1.1375461822082995,0.28051764783972455
AGP,MUC,147.2144285714286,10.282777777777778,0.10282777777777778,via_mad,1854.2940375540825,190.67293522826952,189.07205281655618,-5.696174820672385,-7.126239463200921,1.430064642528536,0.34312996541273494
AGP,MXP,142.93371428571427,11.330555555555556,0.11330555555555556,via_mad,1485.7728605235832,168.34631939099157,161.43296453926874,-4.946689258953905,-5.9410599684703165,0.9943707095164118,0.2525476087482048
AGP,ORY,234.03571428571428,11.549444444444443,0.11549444444444443,via_mad,1451.3772757884894,167.6260121464828,158.8532956841367,-4.897189617459292,-6.259467751845717,1.3622781343864254,0.32801792554789716
AGP,PMI,314.9951428571429,12.275555555555556,0.12275555555555556,via_mad,709.1236015453673,87.04886166525797,103.18427011590254,-2.8534969767174077,-3.609646797955449,0.7561498212380413,0.21027115829138923
ALC,AMS,278.74042857142854,12.555,0.12555,via_mad,1613.153078356554,202.53136898766536,170.98648087674155,-5.602767747966103,-7.268108616569878,1.6653408686037743,0.3979292654723472
ALC,BCN,418.5535714285714,16.66777777777778,0.16667777777777779,via_mad,403.8571063663093,67.31400502890007,80.28928297747319,-2.214049320095599,-3.354676849719279,1.1406275296236799,0.2811399688604043
ALC,MAD,692.6978571428572,18.08,0.1808,directo,354.8787756629991,64.16208263987023,76.61590817472494,-2.1116698622189274,-2.9690445943416637,0.8573747321227363,0.22757293501749054
AMS,AGP,425.53985714285716,10.156666666666666,0.10156666666666667,via_mad,1883.6572076534749,191.3167837240046,191.27429057401062,-5.738866114470229,-7.0089051012725125,1.2700389868022839,0.3080178222424087
