GAMS 50.4.0  c55df396 Aug 12, 2025          DAX-DAC arm 64bit/macOS - 01/19/26 13:39:50 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   1  * ---------- Conjuntos ----------
   2  *$include "C:\Users\freal\MATLAB\Projects\untitled\code\8node\param_definition.gms";
   3   
INCLUDE    /Users/fernandorealrojas/Desktop/HubSpokeNetworkDesign/8node_spain/param_definition.gms
   5   
   6   
   8   
   9   
  10  Sets
  11      i   / i1*i8 /
  12  ;
  13  Alias (i,j,o,d,ii,jj);
  14   
  15  * Breakpoints para PWL (K puntos => K-1 segmentos)
  16  Set seg / seg1*seg10 /;
  17  * segmentos entre breakpoints (K=20 => 19 segmentos)
  18   
  19   
  20  Parameter b(seg,o,d)
  21  /
INCLUDE    /Users/fernandorealrojas/Desktop/HubSpokeNetworkDesign/8node_spain/export_txt/b.txt
  23  seg1.i1.i1 -200
  24  seg1.i1.i2 -200
  25  seg1.i1.i3 -200
  26  seg1.i1.i4 -200
  27  seg1.i1.i5 -200
  28  seg1.i1.i6 -200
  29  seg1.i1.i7 -200
  30  seg1.i1.i8 -200
  31  seg1.i2.i1 -200
  32  seg1.i2.i2 -200
  33  seg1.i2.i3 -200
  34  seg1.i2.i4 -200
  35  seg1.i2.i5 -200
  36  seg1.i2.i6 -200
  37  seg1.i2.i7 -200
  38  seg1.i2.i8 -200
  39  seg1.i3.i1 -200
  40  seg1.i3.i2 -200
  41  seg1.i3.i3 -200
  42  seg1.i3.i4 -200
  43  seg1.i3.i5 -200
  44  seg1.i3.i6 -200
  45  seg1.i3.i7 -200
  46  seg1.i3.i8 -200
  47  seg1.i4.i1 -200
  48  seg1.i4.i2 -200
  49  seg1.i4.i3 -200
  50  seg1.i4.i4 -200
  51  seg1.i4.i5 -200
  52  seg1.i4.i6 -200
  53  seg1.i4.i7 -200
  54  seg1.i4.i8 -200
  55  seg1.i5.i1 -200
  56  seg1.i5.i2 -200
  57  seg1.i5.i3 -200
  58  seg1.i5.i4 -200
  59  seg1.i5.i5 -200
  60  seg1.i5.i6 -200
  61  seg1.i5.i7 -200
