GAMS 50.4.1  84b10359 Aug 28, 2025          WEX-WEI x86 64bit/MS Windows - 01/21/26 16:26:54 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   1  * ---------- Conjuntos ----------
INCLUDE    C:\Users\freal\Desktop\HubSpokeNetworkDesign\8node_spain\param_definition.gms
   3   
   4   
   6   
   7   
   8   
   9  Sets
  10      i   / i1*i8 /
  11  ;
  12  Alias (i,j,o,d,ii,jj);
  13   
  14  * Breakpoints para PWL (K puntos => K-1 segmentos)
  15  Set seg / seg1*seg10 /;
  16  * segmentos entre breakpoints (K=20 => 19 segmentos)
  17   
  18   
  19  Parameter b(seg,o,d)
  20  /
INCLUDE    C:\Users\freal\Desktop\HubSpokeNetworkDesign\8node_spain\export_txt\b.txt
  22  seg1.i1.i1 -30
  23  seg1.i1.i2 -30
  24  seg1.i1.i3 -30
  25  seg1.i1.i4 -30
  26  seg1.i1.i5 -30
  27  seg1.i1.i6 -30
  28  seg1.i1.i7 -30
  29  seg1.i1.i8 -30
  30  seg1.i2.i1 -30
  31  seg1.i2.i2 -30
  32  seg1.i2.i3 -30
  33  seg1.i2.i4 -30
  34  seg1.i2.i5 -30
  35  seg1.i2.i6 -30
  36  seg1.i2.i7 -30
  37  seg1.i2.i8 -30
  38  seg1.i3.i1 -30
  39  seg1.i3.i2 -30
  40  seg1.i3.i3 -30
  41  seg1.i3.i4 -30
  42  seg1.i3.i5 -30
  43  seg1.i3.i6 -30
  44  seg1.i3.i7 -30
  45  seg1.i3.i8 -30
  46  seg1.i4.i1 -30
  47  seg1.i4.i2 -30
  48  seg1.i4.i3 -30
  49  seg1.i4.i4 -30
  50  seg1.i4.i5 -30
  51  seg1.i4.i6 -30
  52  seg1.i4.i7 -30
  53  seg1.i4.i8 -30
  54  seg1.i5.i1 -30
  55  seg1.i5.i2 -30
  56  seg1.i5.i3 -30
  57  seg1.i5.i4 -30
  58  seg1.i5.i5 -30
  59  seg1.i5.i6 -30
  60  seg1.i5.i7 -30
  61  seg1.i5.i8 -30
  62  seg1.i6.i1 -30
  63  seg1.i6.i2 -30
  64  seg1.i6.i3 -30
  65  seg1.i6.i4 -30
  66  seg1.i6.i5 -30
  67  seg1.i6.i6 -30
  68  seg1.i6.i7 -30
  69  seg1.i6.i8 -30
  70  seg1.i7.i1 -30
  71  seg1.i7.i2 -30
  72  seg1.i7.i3 -30
  73  seg1.i7.i4 -30
  74  seg1.i7.i5 -30
  75  seg1.i7.i6 -30
  76  seg1.i7.i7 -30
  77  seg1.i7.i8 -30
  78  seg1.i8.i1 -30
  79  seg1.i8.i2 -30
  80  seg1.i8.i3 -30
  81  seg1.i8.i4 -30
  82  seg1.i8.i5 -30
  83  seg1.i8.i6 -30
  84  seg1.i8.i7 -30
  85  seg1.i8.i8 -30
  86  seg2.i1.i1 -3.68386691229
  87  seg2.i1.i2 -7.30987210744
  88  seg2.i1.i3 -7.34821873872
  89  seg2.i1.i4 -6.43513520184
  90  seg2.i1.i5 -6.77872831658
  91  seg2.i1.i6 -9.9563043233
  92  seg2.i1.i7 -10.0934699399
  93  seg2.i1.i8 -6.5179909617
  94  seg2.i2.i1 -7.30987210744
  95  seg2.i2.i2 -3.68386691229
  96  seg2.i2.i3 -5.86255601233
  97  seg2.i2.i4 -8.01700539122
  98  seg2.i2.i5 -6.41944961643
  99  seg2.i2.i6 -14.4764350924
 100  seg2.i2.i7 -14.2617656467
 101  seg2.i2.i8 -6.22568278703
 102  seg2.i3.i1 -7.34821873872
 103  seg2.i3.i2 -5.86255601233
 104  seg2.i3.i3 -3.68386691229
 105  seg2.i3.i4 -7.57316512393
 106  seg2.i3.i5 -6.36329099386
 107  seg2.i3.i6 -13.8999044936
 108  seg2.i3.i7 -13.697403023
 109  seg2.i3.i8 -5.39236425032
 110  seg2.i4.i1 -6.43513520184
 111  seg2.i4.i2 -8.01700539122
 112  seg2.i4.i3 -7.57316512393
 113  seg2.i4.i4 -3.68386691229
 114  seg2.i4.i5 -6.70970646356
 115  seg2.i4.i6 -10.7910072345
 116  seg2.i4.i7 -10.6701139484
 117  seg2.i4.i8 -6.88355970808
 118  seg2.i5.i1 -6.77872831658
 119  seg2.i5.i2 -6.41944961643
 120  seg2.i5.i3 -6.36329099386
 121  seg2.i5.i4 -6.70970646356
 122  seg2.i5.i5 -3.68386691229
 123  seg2.i5.i6 -11.5738668892
 124  seg2.i5.i7 -12.9800738525
 125  seg2.i5.i8 -6.11467459498
 126  seg2.i6.i1 -9.9563043233
 127  seg2.i6.i2 -14.4764350924
 128  seg2.i6.i3 -13.8999044936
 129  seg2.i6.i4 -10.7910072345
 130  seg2.i6.i5 -11.5738668892
 131  seg2.i6.i6 -3.68386691229
 132  seg2.i6.i7 -5.60188903128
 133  seg2.i6.i8 -12.8933067187
 134  seg2.i7.i1 -10.0934699399
 135  seg2.i7.i2 -14.2617656467
 136  seg2.i7.i3 -13.697403023
 137  seg2.i7.i4 -10.6701139484
 138  seg2.i7.i5 -12.9800738525
 139  seg2.i7.i6 -5.60188903128
 140  seg2.i7.i7 -3.68386691229
 141  seg2.i7.i8 -13.5525953732
 142  seg2.i8.i1 -6.5179909617
 143  seg2.i8.i2 -6.22568278703
 144  seg2.i8.i3 -5.39236425032
 145  seg2.i8.i4 -6.88355970808
 146  seg2.i8.i5 -6.11467459498
 147  seg2.i8.i6 -12.8933067187
 148  seg2.i8.i7 -13.5525953732
 149  seg2.i8.i8 -3.68386691229
 150  seg3.i1.i1 -0.302618510097
 151  seg3.i1.i2 -3.92862370525
 152  seg3.i1.i3 -3.96697033653
 153  seg3.i1.i4 -3.05388679964
 154  seg3.i1.i5 -3.39747991438
 155  seg3.i1.i6 -6.57505592111
 156  seg3.i1.i7 -6.71222153774
 157  seg3.i1.i8 -3.1367425595
 158  seg3.i2.i1 -3.92862370525
 159  seg3.i2.i2 -0.302618510097
 160  seg3.i2.i3 -2.48130761014
 161  seg3.i2.i4 -4.63575698903
 162  seg3.i2.i5 -3.03820121423
 163  seg3.i2.i6 -11.0951866902
 164  seg3.i2.i7 -10.8805172445
 165  seg3.i2.i8 -2.84443438484
 166  seg3.i3.i1 -3.96697033653
 167  seg3.i3.i2 -2.48130761014
 168  seg3.i3.i3 -0.302618510097
 169  seg3.i3.i4 -4.19191672174
 170  seg3.i3.i5 -2.98204259166
 171  seg3.i3.i6 -10.5186560914
 172  seg3.i3.i7 -10.3161546208
 173  seg3.i3.i8 -2.01111584812
 174  seg3.i4.i1 -3.05388679964
 175  seg3.i4.i2 -4.63575698903
 176  seg3.i4.i3 -4.19191672174
 177  seg3.i4.i4 -0.302618510097
 178  seg3.i4.i5 -3.32845806137
 179  seg3.i4.i6 -7.40975883234
 180  seg3.i4.i7 -7.28886554618
 181  seg3.i4.i8 -3.50231130589
 182  seg3.i5.i1 -3.39747991438
 183  seg3.i5.i2 -3.03820121423
 184  seg3.i5.i3 -2.98204259166
 185  seg3.i5.i4 -3.32845806137
 186  seg3.i5.i5 -0.302618510097
 187  seg3.i5.i6 -8.19261848698
 188  seg3.i5.i7 -9.59882545033
 189  seg3.i5.i8 -2.73342619279
 190  seg3.i6.i1 -6.57505592111
 191  seg3.i6.i2 -11.0951866902
 192  seg3.i6.i3 -10.5186560914
 193  seg3.i6.i4 -7.40975883234
 194  seg3.i6.i5 -8.19261848698
 195  seg3.i6.i6 -0.302618510097
 196  seg3.i6.i7 -2.22064062909
 197  seg3.i6.i8 -9.51205831649
 198  seg3.i7.i1 -6.71222153774
 199  seg3.i7.i2 -10.8805172445
 200  seg3.i7.i3 -10.3161546208
 201  seg3.i7.i4 -7.28886554618
 202  seg3.i7.i5 -9.59882545033
 203  seg3.i7.i6 -2.22064062909
 204  seg3.i7.i7 -0.302618510097
 205  seg3.i7.i8 -10.171346971
 206  seg3.i8.i1 -3.1367425595
 207  seg3.i8.i2 -2.84443438484
 208  seg3.i8.i3 -2.01111584812
 209  seg3.i8.i4 -3.50231130589
 210  seg3.i8.i5 -2.73342619279
 211  seg3.i8.i6 -9.51205831649
 212  seg3.i8.i7 -10.171346971
 213  seg3.i8.i8 -0.302618510097
 214  seg4.i1.i1 0
 215  seg4.i1.i2 -3.10189033927
 216  seg4.i1.i3 -3.14023697055
 217  seg4.i1.i4 -2.22715343366
 218  seg4.i1.i5 -2.5707465484
 219  seg4.i1.i6 -5.74832255512
 220  seg4.i1.i7 -5.88548817176
 221  seg4.i1.i8 -2.31000919352
 222  seg4.i2.i1 -3.10189033927
 223  seg4.i2.i2 0
 224  seg4.i2.i3 -1.65457424416
 225  seg4.i2.i4 -3.80902362305
 226  seg4.i2.i5 -2.21146784825
 227  seg4.i2.i6 -10.2684533242
 228  seg4.i2.i7 -10.0537838785
 229  seg4.i2.i8 -2.01770101886
 230  seg4.i3.i1 -3.14023697055
 231  seg4.i3.i2 -1.65457424416
 232  seg4.i3.i3 0
 233  seg4.i3.i4 -3.36518335575
 234  seg4.i3.i5 -2.15530922568
 235  seg4.i3.i6 -9.69192272543
 236  seg4.i3.i7 -9.48942125481
 237  seg4.i3.i8 -1.18438248214
 238  seg4.i4.i1 -2.22715343366
 239  seg4.i4.i2 -3.80902362305
 240  seg4.i4.i3 -3.36518335575
 241  seg4.i4.i4 0
 242  seg4.i4.i5 -2.50172469539
 243  seg4.i4.i6 -6.58302546636
 244  seg4.i4.i7 -6.4621321802
 245  seg4.i4.i8 -2.6755779399
 246  seg4.i5.i1 -2.5707465484
 247  seg4.i5.i2 -2.21146784825
 248  seg4.i5.i3 -2.15530922568
 249  seg4.i5.i4 -2.50172469539
 250  seg4.i5.i5 0
 251  seg4.i5.i6 -7.365885121
 252  seg4.i5.i7 -8.77209208435
 253  seg4.i5.i8 -1.90669282681
 254  seg4.i6.i1 -5.74832255512
 255  seg4.i6.i2 -10.2684533242
 256  seg4.i6.i3 -9.69192272543
 257  seg4.i6.i4 -6.58302546636
 258  seg4.i6.i5 -7.365885121
 259  seg4.i6.i6 0
 260  seg4.i6.i7 -1.39390726311
 261  seg4.i6.i8 -8.68532495051
 262  seg4.i7.i1 -5.88548817176
 263  seg4.i7.i2 -10.0537838785
 264  seg4.i7.i3 -9.48942125481
 265  seg4.i7.i4 -6.4621321802
 266  seg4.i7.i5 -8.77209208435
 267  seg4.i7.i6 -1.39390726311
 268  seg4.i7.i7 0
 269  seg4.i7.i8 -9.34461360501
 270  seg4.i8.i1 -2.31000919352
 271  seg4.i8.i2 -2.01770101886
 272  seg4.i8.i3 -1.18438248214
 273  seg4.i8.i4 -2.6755779399
 274  seg4.i8.i5 -1.90669282681
 275  seg4.i8.i6 -8.68532495051
 276  seg4.i8.i7 -9.34461360501
 277  seg4.i8.i8 0
 278  seg5.i1.i1 0
 279  seg5.i1.i2 -2.52206311372
 280  seg5.i1.i3 -2.560409745
 281  seg5.i1.i4 -1.64732620811
 282  seg5.i1.i5 -1.99091932286
 283  seg5.i1.i6 -5.16849532958
 284  seg5.i1.i7 -5.30566094622
 285  seg5.i1.i8 -1.73018196798
 286  seg5.i2.i1 -2.52206311372
 287  seg5.i2.i2 0
 288  seg5.i2.i3 -1.07474701861
 289  seg5.i2.i4 -3.2291963975
 290  seg5.i2.i5 -1.63164062271
 291  seg5.i2.i6 -9.68862609864
 292  seg5.i2.i7 -9.473956653
 293  seg5.i2.i8 -1.43787379331
 294  seg5.i3.i1 -2.560409745
 295  seg5.i3.i2 -1.07474701861
 296  seg5.i3.i3 0
 297  seg5.i3.i4 -2.78535613021
 298  seg5.i3.i5 -1.57548200013
 299  seg5.i3.i6 -9.11209549989
 300  seg5.i3.i7 -8.90959402926
 301  seg5.i3.i8 -0.604555256596
 302  seg5.i4.i1 -1.64732620811
 303  seg5.i4.i2 -3.2291963975
 304  seg5.i4.i3 -2.78535613021
 305  seg5.i4.i4 0
 306  seg5.i4.i5 -1.92189746984
 307  seg5.i4.i6 -6.00319824082
 308  seg5.i4.i7 -5.88230495465
 309  seg5.i4.i8 -2.09575071436
 310  seg5.i5.i1 -1.99091932286
 311  seg5.i5.i2 -1.63164062271
 312  seg5.i5.i3 -1.57548200013
 313  seg5.i5.i4 -1.92189746984
 314  seg5.i5.i5 0
 315  seg5.i5.i6 -6.78605789545
 316  seg5.i5.i7 -8.1922648588
 317  seg5.i5.i8 -1.32686560126
 318  seg5.i6.i1 -5.16849532958
 319  seg5.i6.i2 -9.68862609864
 320  seg5.i6.i3 -9.11209549989
 321  seg5.i6.i4 -6.00319824082
 322  seg5.i6.i5 -6.78605789545
 323  seg5.i6.i6 0
 324  seg5.i6.i7 -0.814080037562
 325  seg5.i6.i8 -8.10549772496
 326  seg5.i7.i1 -5.30566094622
 327  seg5.i7.i2 -9.473956653
 328  seg5.i7.i3 -8.90959402926
 329  seg5.i7.i4 -5.88230495465
 330  seg5.i7.i5 -8.1922648588
 331  seg5.i7.i6 -0.814080037562
 332  seg5.i7.i7 0
 333  seg5.i7.i8 -8.76478637946
 334  seg5.i8.i1 -1.73018196798
 335  seg5.i8.i2 -1.43787379331
 336  seg5.i8.i3 -0.604555256596
 337  seg5.i8.i4 -2.09575071436
 338  seg5.i8.i5 -1.32686560126
 339  seg5.i8.i6 -8.10549772496
 340  seg5.i8.i7 -8.76478637946
 341  seg5.i8.i8 0
 342  seg6.i1.i1 0
 343  seg6.i1.i2 -2.01656728272
 344  seg6.i1.i3 -2.054913914
 345  seg6.i1.i4 -1.14183037711
 346  seg6.i1.i5 -1.48542349185
 347  seg6.i1.i6 -4.66299949858
 348  seg6.i1.i7 -4.80016511521
 349  seg6.i1.i8 -1.22468613697
 350  seg6.i2.i1 -2.01656728272
 351  seg6.i2.i2 0
 352  seg6.i2.i3 -0.56925118761
 353  seg6.i2.i4 -2.7237005665
 354  seg6.i2.i5 -1.1261447917
 355  seg6.i2.i6 -9.18313026764
 356  seg6.i2.i7 -8.968460822
 357  seg6.i2.i8 -0.932377962309
 358  seg6.i3.i1 -2.054913914
 359  seg6.i3.i2 -0.56925118761
 360  seg6.i3.i3 0
 361  seg6.i3.i4 -2.2798602992
 362  seg6.i3.i5 -1.06998616913
 363  seg6.i3.i6 -8.60659966888
 364  seg6.i3.i7 -8.40409819826
 365  seg6.i3.i8 -0.099059425593
 366  seg6.i4.i1 -1.14183037711
 367  seg6.i4.i2 -2.7237005665
 368  seg6.i4.i3 -2.2798602992
 369  seg6.i4.i4 0
 370  seg6.i4.i5 -1.41640163884
 371  seg6.i4.i6 -5.49770240981
 372  seg6.i4.i7 -5.37680912365
 373  seg6.i4.i8 -1.59025488335
 374  seg6.i5.i1 -1.48542349185
 375  seg6.i5.i2 -1.1261447917
 376  seg6.i5.i3 -1.06998616913
 377  seg6.i5.i4 -1.41640163884
 378  seg6.i5.i5 0
 379  seg6.i5.i6 -6.28056206445
 380  seg6.i5.i7 -7.6867690278
 381  seg6.i5.i8 -0.821369770256
 382  seg6.i6.i1 -4.66299949858
 383  seg6.i6.i2 -9.18313026764
 384  seg6.i6.i3 -8.60659966888
 385  seg6.i6.i4 -5.49770240981
 386  seg6.i6.i5 -6.28056206445
 387  seg6.i6.i6 0
 388  seg6.i6.i7 -0.30858420656
 389  seg6.i6.i8 -7.60000189396
 390  seg6.i7.i1 -4.80016511521
 391  seg6.i7.i2 -8.968460822
 392  seg6.i7.i3 -8.40409819826
 393  seg6.i7.i4 -5.37680912365
 394  seg6.i7.i5 -7.6867690278
 395  seg6.i7.i6 -0.30858420656
 396  seg6.i7.i7 0
 397  seg6.i7.i8 -8.25929054846
 398  seg6.i8.i1 -1.22468613697
 399  seg6.i8.i2 -0.932377962309
 400  seg6.i8.i3 -0.099059425593
 401  seg6.i8.i4 -1.59025488335
 402  seg6.i8.i5 -0.821369770256
 403  seg6.i8.i6 -7.60000189396
 404  seg6.i8.i7 -8.25929054846
 405  seg6.i8.i8 0
 406  seg7.i1.i1 0
 407  seg7.i1.i2 -1.51107145172
 408  seg7.i1.i3 -1.54941808299
 409  seg7.i1.i4 -0.63633454611
 410  seg7.i1.i5 -0.97992766085
 411  seg7.i1.i6 -4.15750366757
 412  seg7.i1.i7 -4.29466928421
 413  seg7.i1.i8 -0.71919030597
 414  seg7.i2.i1 -1.51107145172
 415  seg7.i2.i2 0
 416  seg7.i2.i3 -0.0637553566071
 417  seg7.i2.i4 -2.21820473549
 418  seg7.i2.i5 -0.620648960701
 419  seg7.i2.i6 -8.67763443664
 420  seg7.i2.i7 -8.46296499099
 421  seg7.i2.i8 -0.426882131306
 422  seg7.i3.i1 -1.54941808299
 423  seg7.i3.i2 -0.0637553566071
 424  seg7.i3.i3 0
 425  seg7.i3.i4 -1.7743644682
 426  seg7.i3.i5 -0.564490338129
 427  seg7.i3.i6 -8.10110383788
 428  seg7.i3.i7 -7.89860236725
 429  seg7.i3.i8 0
 430  seg7.i4.i1 -0.63633454611
