GAMS 50.4.1  84b10359 Aug 28, 2025          WEX-WEI x86 64bit/MS Windows - 03/04/26 13:28:36 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   1  * ---------- Conjuntos ----------
INCLUDE    C:\Users\freal\Desktop\HubSpokeNetworkDesign\8node_spain\param_definition_cvx.gms
   3   
   4   
   5   
   7   
   8   
   9   
  10   
  11  Set i "nodos" /i1*i8/;
  12  Alias (i,j,o,d);
  13  * === Auxiliares (decláralos UNA sola vez en tu código) ===
  14  *
  15   
  16   
  17  Parameter demand(o,d)
  18   
  19  /
INCLUDE    C:\Users\freal\Desktop\HubSpokeNetworkDesign\8node_spain\export_txt\demand.txt
  21  i1.i1 0
  22  i1.i2 2815.61369863
  23  i1.i3 2995.35342466
  24  i1.i4 930.279452055
  25  i1.i5 466.857534247
  26  i1.i6 2687.60273973
  27  i1.i7 596.312328767
  28  i1.i8 1304.16164384
  29  i2.i1 2765.83013699
  30  i2.i2 0
  31  i2.i3 3169.55068493
  32  i2.i4 1379.64657534
  33  i2.i5 803.934246575
  34  i2.i6 722.42739726
  35  i2.i7 98.1671232877
  36  i2.i8 1712.78356164
  37  i3.i1 3051.2
  38  i3.i2 3195.36164384
  39  i3.i3 0
  40  i3.i4 520.8
  41  i3.i5 683.578082192
  42  i3.i6 110.591780822
  43  i3.i7 0.556164383562
  44  i3.i8 794.479452055
  45  i4.i1 978.882191781
  46  i4.i2 1394.03835616
  47  i4.i3 525.323287671
  48  i4.i4 0
  49  i4.i5 0.276712328767
  50  i4.i6 334.77260274
  51  i4.i7 54.9561643836
  52  i4.i8 249.873972603
  53  i5.i1 480.049315068
  54  i5.i2 792.424657534
  55  i5.i3 673.832876712
  56  i5.i4 0.504109589041
  57  i5.i5 0
  58  i5.i6 77.8273972603
  59  i5.i7 0
  60  i5.i8 240.545205479
  61  i6.i1 2710.08493151
  62  i6.i2 715.81369863
  63  i6.i3 113.871232877
  64  i6.i4 332.328767123
  65  i6.i5 77.802739726
  66  i6.i6 0
  67  i6.i7 287.326027397
  68  i6.i8 2.7698630137
  69  i7.i1 610.969863014
  70  i7.i2 99.8493150685
  71  i7.i3 0.167123287671
  72  i7.i4 55.3178082192
  73  i7.i5 0
  74  i7.i6 286.202739726
  75  i7.i7 0
  76  i7.i8 0.0739726027397
  77  i8.i1 1330.09041096
  78  i8.i2 1738.5369863
  79  i8.i3 793.117808219
  80  i8.i4 248.230136986
  81  i8.i5 243.002739726
  82  i8.i6 2.31780821918
  83  i8.i7 0.0465753424658
  84  i8.i8 0
  85  /;
  86   
  87  Parameter alt_utility(o,d)
  88   
  89  /
INCLUDE    C:\Users\freal\Desktop\HubSpokeNetworkDesign\8node_spain\export_txt\alt_utility.txt
  91  i1.i1 0
  92  i1.i2 -3.62600519515
  93  i1.i3 -3.66435182643
  94  i1.i4 -2.75126828955
  95  i2.i1 -3.62600519515
  96  i2.i2 0
  97  i2.i3 -2.00404751492
  98  i2.i4 -4.44121570247
  99  i3.i1 -3.66435182643
 100  i3.i2 -2.00404751492
 101  i3.i3 0
 102  i3.i4 -4.29838015253
 103  i4.i1 -2.75126828955
 104  i4.i2 -4.44121570247
 105  i4.i3 -4.29838015253
 106  i4.i4 0
 107  /;
 108   
 109   
 110  * --- (i,j) ---
 111  Parameter link_cost(i,j)
 112  /
INCLUDE    C:\Users\freal\Desktop\HubSpokeNetworkDesign\8node_spain\export_txt\link_cost.txt
 114  i1.i1 10000
 115  i1.i2 4850.4
 116  i1.i3 5473.6
 117  i1.i4 4296.1
 118  i1.i5 3553.9
 119  i1.i6 17625.6
 120  i1.i7 18208.8
 121  i1.i8 4590.1
 122  i2.i1 4850.4
 123  i2.i2 10000
 124  i2.i3 2018.85816799
 125  i2.i4 7662.96955888
 126  i2.i5 4041.13225492
 127  i2.i6 21748.3555154
 128  i2.i7 22454.9750834
 129  i2.i8 2762.7648429
 130  i3.i1 5473.6
 131  i3.i2 10000
 132  i3.i3 10000
 133  i3.i4 7091.23601545
 134  i3.i5 3182.32252134
 135  i3.i6 21091.1502806
 136  i3.i7 21878.8510514
 137  i3.i8 1397.87718711
 138  i4.i1 4296.1
 139  i4.i2 7662.96955888
 140  i4.i3 7091.23601545
 141  i4.i4 10000
 142  i4.i5 3909.41407543
 143  i4.i6 14095.4669228
 144  i4.i7 14833.0636865
 145  i4.i8 5709.08294077
 146  i5.i1 3553.9
 147  i5.i2 4041.13225492
 148  i5.i3 3182.32252134
 149  i5.i4 3909.41407543
 150  i5.i5 10000
 151  i5.i6 17936.3838637
 152  i5.i7 18708.5450811
 153  i5.i8 1802.71215088
 154  i6.i1 10000
 155  i6.i2 21748.3555154
 156  i6.i3 21091.1502806
 157  i6.i4 14095.4669228
 158  i6.i5 17936.3838637
 159  i6.i6 10000
 160  i6.i7 1171.14280137
 161  i6.i8 19693.2731435
 162  i7.i1 18208.8
 163  i7.i2 22454.9750834
 164  i7.i3 21878.8510514
 165  i7.i4 14833.0636865
 166  i7.i5 18708.5450811
 167  i7.i6 1171.14280137
