GAMS 49.6.0  20d51043 May 13, 2025          LEX-LEG x86 64bit/Linux - 04/24/26 20:02:43 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   1  * ---------- Conjuntos ----------
INCLUDE    /home/lcadarso/TFM/HubSpokeNetworkDesign/8node_spain/param_definition_cvx-blo.gms
   3   
   4   
   5   
   7   
   8   
   9   
  10   
  11  Set i "nodos" /i1*i8/;
  12  Alias (i,j,o,d);
  13  * === Auxiliares (decláralos UNA sola vez en tu código) ===
  14  *
  15   
  16   
  17  Parameter demand(o,d)
  18   
  19  /
INCLUDE    /home/lcadarso/TFM/HubSpokeNetworkDesign/8node_spain/export_txt/demand.txt
  21  i1.i1 0
  22  i1.i2 2815.61369863
  23  i1.i3 2995.35342466
  24  i1.i4 930.279452055
  25  i1.i5 466.857534247
  26  i1.i6 2687.60273973
  27  i1.i7 596.312328767
  28  i1.i8 1304.16164384
  29  i2.i1 2765.83013699
  30  i2.i2 0
  31  i2.i3 3169.55068493
  32  i2.i4 1379.64657534
  33  i2.i5 803.934246575
  34  i2.i6 722.42739726
  35  i2.i7 98.1671232877
  36  i2.i8 1712.78356164
  37  i3.i1 3051.2
  38  i3.i2 3195.36164384
  39  i3.i3 0
  40  i3.i4 520.8
  41  i3.i5 683.578082192
  42  i3.i6 110.591780822
  43  i3.i7 0.556164383562
  44  i3.i8 794.479452055
  45  i4.i1 978.882191781
  46  i4.i2 1394.03835616
  47  i4.i3 525.323287671
  48  i4.i4 0
  49  i4.i5 0.276712328767
  50  i4.i6 334.77260274
  51  i4.i7 54.9561643836
  52  i4.i8 249.873972603
  53  i5.i1 480.049315068
  54  i5.i2 792.424657534
  55  i5.i3 673.832876712
  56  i5.i4 0.504109589041
  57  i5.i5 0
  58  i5.i6 77.8273972603
  59  i5.i7 0
  60  i5.i8 240.545205479
  61  i6.i1 2710.08493151
  62  i6.i2 715.81369863
  63  i6.i3 113.871232877
  64  i6.i4 332.328767123
  65  i6.i5 77.802739726
  66  i6.i6 0
  67  i6.i7 287.326027397
  68  i6.i8 2.7698630137
  69  i7.i1 610.969863014
  70  i7.i2 99.8493150685
  71  i7.i3 0.167123287671
  72  i7.i4 55.3178082192
  73  i7.i5 0
  74  i7.i6 286.202739726
  75  i7.i7 0
  76  i7.i8 0.0739726027397
  77  i8.i1 1330.09041096
  78  i8.i2 1738.5369863
  79  i8.i3 793.117808219
  80  i8.i4 248.230136986
  81  i8.i5 243.002739726
  82  i8.i6 2.31780821918
  83  i8.i7 0.0465753424658
  84  i8.i8 0
  85  /;
  86   
  87  *demand(o,d)=1e-2*demand(o,d);
  88   
  89  Parameter alt_utility(o,d)
  90   
  91  /
INCLUDE    /home/lcadarso/TFM/HubSpokeNetworkDesign/8node_spain/export_txt/alt_utility.txt
  93  i1.i1 0
  94  i1.i2 -3.62600519515
  95  i1.i3 -3.66435182643
  96  i1.i4 -2.75126828955
  97  i1.i5 -3.09486140429
  98  i1.i6 -6.27243741101
  99  i1.i7 -6.40960302765
 100  i1.i8 -2.83412404941
 101  i2.i1 -3.62600519515
 102  i2.i2 0
 103  i2.i3 -2.17868910004
 104  i2.i4 -4.33313847893
 105  i2.i5 -2.73558270414
 106  i2.i6 -10.7925681801
 107  i2.i7 -10.5778987344
 108  i2.i8 -2.54181587474
 109  i3.i1 -3.66435182643
 110  i3.i2 -2.17868910004
 111  i3.i3 0
 112  i3.i4 -3.88929821164
 113  i3.i5 -2.67942408157
 114  i3.i6 -10.2160375813
 115  i3.i7 -10.0135361107
 116  i3.i8 -1.70849733803
 117  i4.i1 -2.75126828955
 118  i4.i2 -4.33313847893
 119  i4.i3 -3.88929821164
 120  i4.i4 0
 121  i4.i5 -3.02583955127
 122  i4.i6 -7.10714032225
 123  i4.i7 -6.98624703608
 124  i4.i8 -3.19969279579
 125  i5.i1 -3.09486140429
 126  i5.i2 -2.73558270414
 127  i5.i3 -2.67942408157
 128  i5.i4 -3.02583955127
 129  i5.i5 0
 130  i5.i6 -7.88999997688
 131  i5.i7 -9.29620694023
 132  i5.i8 -2.43080768269
 133  i6.i1 -6.27243741101
 134  i6.i2 -10.7925681801
 135  i6.i3 -10.2160375813
 136  i6.i4 -7.10714032225
 137  i6.i5 -7.88999997688
 138  i6.i6 0
 139  i6.i7 -1.91802211899
 140  i6.i8 -9.20943980639
 141  i7.i1 -6.40960302765
 142  i7.i2 -10.5778987344
 143  i7.i3 -10.0135361107
 144  i7.i4 -6.98624703608
