GAMS 50.4.1  84b10359 Aug 28, 2025          WEX-WEI x86 64bit/MS Windows - 03/11/26 14:19:53 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   1  * ---------- Conjuntos ----------
INCLUDE    C:\Users\freal\Desktop\HubSpokeNetworkDesign\8node_spain\param_definition_cvx-blo.gms
   3   
   4   
   5   
   7   
   8   
   9   
  10   
  11  Set i "nodos" /i1*i8/;
  12  Alias (i,j,o,d);
  13  * === Auxiliares (decláralos UNA sola vez en tu código) ===
  14  *
  15   
  16   
  17  Parameter demand(o,d)
  18   
  19  /
INCLUDE    C:\Users\freal\Desktop\HubSpokeNetworkDesign\8node_spain\export_txt\demand.txt
  21  i1.i1 0
  22  i1.i2 2815.61369863
  23  i1.i3 2995.35342466
  24  i1.i4 930.279452055
  25  i1.i5 466.857534247
  26  i1.i6 2687.60273973
  27  i1.i7 596.312328767
  28  i1.i8 1304.16164384
  29  i2.i1 2765.83013699
  30  i2.i2 0
  31  i2.i3 3169.55068493
  32  i2.i4 1379.64657534
  33  i2.i5 803.934246575
  34  i2.i6 722.42739726
  35  i2.i7 98.1671232877
  36  i2.i8 1712.78356164
  37  i3.i1 3051.2
  38  i3.i2 3195.36164384
  39  i3.i3 0
  40  i3.i4 520.8
  41  i3.i5 683.578082192
  42  i3.i6 110.591780822
  43  i3.i7 0.556164383562
  44  i3.i8 794.479452055
  45  i4.i1 978.882191781
  46  i4.i2 1394.03835616
  47  i4.i3 525.323287671
  48  i4.i4 0
  49  i4.i5 0.276712328767
  50  i4.i6 334.77260274
  51  i4.i7 54.9561643836
  52  i4.i8 249.873972603
  53  i5.i1 480.049315068
  54  i5.i2 792.424657534
  55  i5.i3 673.832876712
  56  i5.i4 0.504109589041
  57  i5.i5 0
  58  i5.i6 77.8273972603
  59  i5.i7 0
  60  i5.i8 240.545205479
  61  i6.i1 2710.08493151
  62  i6.i2 715.81369863
  63  i6.i3 113.871232877
  64  i6.i4 332.328767123
  65  i6.i5 77.802739726
  66  i6.i6 0
  67  i6.i7 287.326027397
  68  i6.i8 2.7698630137
  69  i7.i1 610.969863014
  70  i7.i2 99.8493150685
  71  i7.i3 0.167123287671
  72  i7.i4 55.3178082192
  73  i7.i5 0
  74  i7.i6 286.202739726
  75  i7.i7 0
  76  i7.i8 0.0739726027397
  77  i8.i1 1330.09041096
  78  i8.i2 1738.5369863
  79  i8.i3 793.117808219
  80  i8.i4 248.230136986
  81  i8.i5 243.002739726
  82  i8.i6 2.31780821918
  83  i8.i7 0.0465753424658
  84  i8.i8 0
  85  /;
  86   
  87  *demand(o,d)=1e-2*demand(o,d);
  88   
  89  Parameter alt_utility(o,d)
  90   
  91  /
INCLUDE    C:\Users\freal\Desktop\HubSpokeNetworkDesign\8node_spain\export_txt\alt_utility.txt
  93  i1.i1 0
  94  i1.i2 -3.62600519515
  95  i1.i3 -3.66435182643
  96  i1.i4 -2.75126828955
  97  i1.i5 -3.09486140429
  98  i1.i6 -6.27243741101
  99  i1.i7 -6.40960302765
 100  i1.i8 -2.83412404941
 101  i2.i1 -3.62600519515
 102  i2.i2 0
 103  i2.i3 -2.17868910004
 104  i2.i4 -4.33313847893
 105  i2.i5 -2.73558270414
 106  i2.i6 -10.7925681801
 107  i2.i7 -10.5778987344
 108  i2.i8 -2.54181587474
 109  i3.i1 -3.66435182643
 110  i3.i2 -2.17868910004
 111  i3.i3 0
 112  i3.i4 -3.88929821164
 113  i3.i5 -2.67942408157
 114  i3.i6 -10.2160375813
 115  i3.i7 -10.0135361107
 116  i3.i8 -1.70849733803
 117  i4.i1 -2.75126828955
 118  i4.i2 -4.33313847893
 119  i4.i3 -3.88929821164
 120  i4.i4 0
 121  i4.i5 -3.02583955127
 122  i4.i6 -7.10714032225
 123  i4.i7 -6.98624703608
 124  i4.i8 -3.19969279579
 125  i5.i1 -3.09486140429
 126  i5.i2 -2.73558270414
 127  i5.i3 -2.67942408157
 128  i5.i4 -3.02583955127
 129  i5.i5 0
 130  i5.i6 -7.88999997688
 131  i5.i7 -9.29620694023
 132  i5.i8 -2.43080768269
 133  i6.i1 -6.27243741101
 134  i6.i2 -10.7925681801
 135  i6.i3 -10.2160375813
 136  i6.i4 -7.10714032225
 137  i6.i5 -7.88999997688
 138  i6.i6 0
 139  i6.i7 -1.91802211899
 140  i6.i8 -9.20943980639
 141  i7.i1 -6.40960302765
 142  i7.i2 -10.5778987344
 143  i7.i3 -10.0135361107
 144  i7.i4 -6.98624703608
 145  i7.i5 -9.29620694023
 146  i7.i6 -1.91802211899
 147  i7.i7 0
 148  i7.i8 -9.86872846089
 149  i8.i1 -2.83412404941
 150  i8.i2 -2.54181587474
 151  i8.i3 -1.70849733803
 152  i8.i4 -3.19969279579
 153  i8.i5 -2.43080768269
 154  i8.i6 -9.20943980639
 155  i8.i7 -9.86872846089
 156  i8.i8 0
 157  /;
 158   
 159   
 160  * --- (i,j) ---
 161  Parameter link_cost(i,j)
 162  /
INCLUDE    C:\Users\freal\Desktop\HubSpokeNetworkDesign\8node_spain\export_txt\link_cost.txt
 164  i1.i1 10000
 165  i1.i2 4850.4
 166  i1.i3 5473.6
 167  i1.i4 4296.1
 168  i1.i5 3553.9
 169  i1.i6 17625.6
 170  i1.i7 18208.8
 171  i1.i8 4590.1
 172  i2.i1 4850.4
 173  i2.i2 10000
 174  i2.i3 2018.85816799
 175  i2.i4 7662.96955888
 176  i2.i5 4041.13225492
 177  i2.i6 21748.3555154
 178  i2.i7 22454.9750834
 179  i2.i8 2762.7648429
 180  i3.i1 5473.6
 181  i3.i2 2018.85816799
 182  i3.i3 10000
 183  i3.i4 7091.23601545
 184  i3.i5 3182.32252134
 185  i3.i6 21091.1502806
 186  i3.i7 21878.8510514
 187  i3.i8 1397.87718711
 188  i4.i1 4296.1
 189  i4.i2 7662.96955888
 190  i4.i3 7091.23601545
 191  i4.i4 10000
 192  i4.i5 3909.41407543
 193  i4.i6 14095.4669228
 194  i4.i7 14833.0636865
 195  i4.i8 5709.08294077
 196  i5.i1 3553.9
 197  i5.i2 4041.13225492
 198  i5.i3 3182.32252134
 199  i5.i4 3909.41407543
 200  i5.i5 10000
 201  i5.i6 17936.3838637
 202  i5.i7 18708.5450811
 203  i5.i8 1802.71215088
 204  i6.i1 17625.6
 205  i6.i2 21748.3555154
 206  i6.i3 21091.1502806
 207  i6.i4 14095.4669228
 208  i6.i5 17936.3838637
 209  i6.i6 10000
 210  i6.i7 1171.14280137
 211  i6.i8 19693.2731435
 212  i7.i1 18208.8
 213  i7.i2 22454.9750834
 214  i7.i3 21878.8510514
 215  i7.i4 14833.0636865
 216  i7.i5 18708.5450811
 217  i7.i6 1171.14280137
 218  i7.i7 10000
 219  i7.i8 20482.2172637
 220  i8.i1 4590.1
 221  i8.i2 2762.7648429
 222  i8.i3 1397.87718711
 223  i8.i4 5709.08294077
 224  i8.i5 1802.71215088
 225  i8.i6 19693.2731435
 226  i8.i7 20482.2172637
 227  i8.i8 10000
 228  /;
 229   
 230  Parameter link_capacity_slope(i,j)
 231  /
INCLUDE    C:\Users\freal\Desktop\HubSpokeNetworkDesign\8node_spain\export_txt\link_capacity_slope.txt
 233  i1.i1 2000
 234  i1.i2 970.08
 235  i1.i3 1094.72
 236  i1.i4 859.22
 237  i1.i5 710.78
 238  i1.i6 3525.12
 239  i1.i7 3641.76
 240  i1.i8 918.02
 241  i2.i1 970.08
 242  i2.i2 2000
 243  i2.i3 403.771633598
 244  i2.i4 1532.59391178
 245  i2.i5 808.226450984
 246  i2.i6 4349.67110308
 247  i2.i7 4490.99501667
 248  i2.i8 552.55296858
 249  i3.i1 1094.72
 250  i3.i2 403.771633598
 251  i3.i3 2000
 252  i3.i4 1418.24720309
 253  i3.i5 636.464504268
 254  i3.i6 4218.23005613
 255  i3.i7 4375.77021027
 256  i3.i8 279.575437422
 257  i4.i1 859.22
 258  i4.i2 1532.59391178
 259  i4.i3 1418.24720309
 260  i4.i4 2000
 261  i4.i5 781.882815086
 262  i4.i6 2819.09338456
 263  i4.i7 2966.61273731
 264  i4.i8 1141.81658815
 265  i5.i1 710.78
 266  i5.i2 808.226450984
 267  i5.i3 636.464504268
 268  i5.i4 781.882815086
 269  i5.i5 2000
 270  i5.i6 3587.27677273
 271  i5.i7 3741.70901622
 272  i5.i8 360.542430175
 273  i6.i1 3525.12
 274  i6.i2 4349.67110308
 275  i6.i3 4218.23005613
 276  i6.i4 2819.09338456
 277  i6.i5 3587.27677273
 278  i6.i6 2000
 279  i6.i7 234.228560274
 280  i6.i8 3938.6546287
 281  i7.i1 3641.76
 282  i7.i2 4490.99501667
 283  i7.i3 4375.77021027
 284  i7.i4 2966.61273731
 285  i7.i5 3741.70901622
 286  i7.i6 234.228560274
 287  i7.i7 2000
 288  i7.i8 4096.44345275
 289  i8.i1 918.02
 290  i8.i2 552.55296858
 291  i8.i3 279.575437422
 292  i8.i4 1141.81658815
 293  i8.i5 360.542430175
 294  i8.i6 3938.6546287
 295  i8.i7 4096.44345275
 296  i8.i8 2000
 297  /;
 298   
 299  Parameter alfa_od(o,d)
 300  /
INCLUDE    C:\Users\freal\Desktop\HubSpokeNetworkDesign\8node_spain\export_txt\alfa_od.txt
 302  i1.i1 1
 303  i1.i2 1
 304  i1.i3 1
 305  i1.i4 1
 306  i1.i5 1
 307  i1.i6 1
 308  i1.i7 1
 309  i1.i8 1
 310  i2.i1 1
 311  i2.i2 1
 312  i2.i3 1
 313  i2.i4 1
 314  i2.i5 1
 315  i2.i6 1.03349608361
 316  i2.i7 1.00306955723
 317  i2.i8 1
 318  i3.i1 1
 319  i3.i2 1
 320  i3.i3 1
 321  i3.i4 1
 322  i3.i5 1
 323  i3.i6 1.00279524386
 324  i3.i7 1
 325  i3.i8 1
 326  i4.i1 1
 327  i4.i2 1
 328  i4.i3 1
 329  i4.i4 1
 330  i4.i5 1
 331  i4.i6 1.01128569834
 332  i4.i7 1.00159192946
 333  i4.i8 1
 334  i5.i1 1
 335  i5.i2 1
 336  i5.i3 1
 337  i5.i4 1
 338  i5.i5 1
 339  i5.i6 1.00287328256
 340  i5.i7 1
 341  i5.i8 1
 342  i6.i1 1
 343  i6.i2 1.02139344387
 344  i6.i3 1.00479754765
 345  i6.i4 1.00782336507
 346  i6.i5 1.00284962917
 347  i6.i6 1
 348  i6.i7 1
 349  i6.i8 1.00013239927
 350  i7.i1 1
 351  i7.i2 1.00519091902
 352  i7.i3 1
 353  i7.i4 1.00202283715
 354  i7.i5 1
 355  i7.i6 1
 356  i7.i7 1
 357  i7.i8 1
 358  i8.i1 1
 359  i8.i2 1
 360  i8.i3 1
 361  i8.i4 1
 362  i8.i5 1
 363  i8.i6 1.00004835294
 364  i8.i7 1
 365  i8.i8 1
 366  /;
 367   
 368  Parameter beta_od(o,d)
 369  /
INCLUDE    C:\Users\freal\Desktop\HubSpokeNetworkDesign\8node_spain\export_txt\beta_od.txt
 371  i1.i1 1
 372  i1.i2 1
 373  i1.i3 1
 374  i1.i4 1
 375  i1.i5 1
 376  i1.i6 1
 377  i1.i7 1
 378  i1.i8 1
 379  i2.i1 1
 380  i2.i2 1
 381  i2.i3 1
 382  i2.i4 1
 383  i2.i5 1
 384  i2.i6 1.36823090734
 385  i2.i7 1.23234840116
 386  i2.i8 1
 387  i3.i1 1
 388  i3.i2 1
 389  i3.i3 1
 390  i3.i4 1
 391  i3.i5 1
 392  i3.i6 1.19898303184
 393  i3.i7 0.5
 394  i3.i8 1
 395  i4.i1 1
